item,fdc_id,sr_description,reason
chicken broth,174536,"Soup, chicken broth, ready-to-serve",bridge_to_meat_was_wrong
chicken stock,174536,"Soup, chicken broth, ready-to-serve",bridge_to_meat_was_wrong
beef broth,171538,"Soup, beef broth or bouillon canned, ready-to-serve",bridge_to_meat_was_wrong
beef stock,171538,"Soup, beef broth or bouillon canned, ready-to-serve",bridge_to_meat_was_wrong
vegetable broth,171583,"Soup, vegetable broth, ready to serve",bridge_to_fish_broth_was_wrong
vegetable stock,171583,"Soup, vegetable broth, ready to serve",bridge_to_fish_broth_was_wrong
corn tortillas,175036,"Tortillas, ready-to-bake or -fry, corn",bridge_to_flour_was_wrong
whole wheat tortillas,174081,"Tortillas, ready-to-bake or -fry, whole wheat",bridge_to_flour_was_wrong
flour tortillas,167535,"Tortillas, ready-to-bake or -fry, flour, shelf stable",explicit_flour_match
tortilla,175036,"Tortillas, ready-to-bake or -fry, corn",default_to_corn_when_unspecified
chili powder,171319,"Spices, chili powder",bridge_to_chili_entree_was_wrong
cayenne pepper,170932,"Spices, pepper, red or cayenne",bridge_to_banana_pepper_was_wrong
crushed red pepper flakes,170932,"Spices, pepper, red or cayenne",bridge_to_banana_pepper_was_wrong
red pepper flakes,170932,"Spices, pepper, red or cayenne",bridge_to_banana_pepper_was_wrong
bacon,168277,"Pork, cured, bacon, unprepared",bridge_to_meatless_bacon_was_wrong
orange juice,169100,"Orange juice, chilled, includes from concentrate",bridge_to_apple_grape_juice_was_wrong
white pepper,170933,"Spices, pepper, white",bridge_to_banana_pepper_was_wrong
pepper,170931,"Spices, pepper, black",generic_recipe_pepper_defaults_to_black
ground red pepper,170932,"Spices, pepper, red or cayenne",bridge_to_banana_pepper_was_wrong
celery seed,170920,"Spices, celery seed",bridge_to_celery_raw_was_wrong
cream of tartar,175041,"Leavening agents, cream of tartar",bridge_to_half_and_half_was_wrong
poultry seasoning,171331,"Spices, poultry seasoning",bridge_to_raw_poultry_was_wrong
dry mustard,170929,"Spices, mustard seed, ground",prepared_mustard_bridge_was_wrong_for_powder
ground dry mustard,170929,"Spices, mustard seed, ground",prepared_mustard_bridge_was_wrong_for_powder
dry mustard powder,170929,"Spices, mustard seed, ground",prepared_mustard_bridge_was_wrong_for_powder
mustard powder,170929,"Spices, mustard seed, ground",prepared_mustard_bridge_was_wrong_for_powder
hot dry mustard,170929,"Spices, mustard seed, ground",prepared_mustard_bridge_was_wrong_for_powder
light corn syrup,168837,"Syrups, corn, light",bridge_to_fresh_corn_was_wrong
cooking oil,172370,"Oil, vegetable, soybean, refined",bridge_to_cooking_spray_was_wrong
vegetable oil,172370,"Oil, vegetable, soybean, refined",generic_recipe_oil_default
pumpkin pie spice,171332,"Spices, pumpkin pie spice",bridge_to_pumpkin_pie_was_wrong
dill weed,171322,"Spices, dill weed, dried",generic_recipe_dill_weed_defaults_to_dried
dried dill weed,171322,"Spices, dill weed, dried",explicit_dried_dill
basil,171317,"Spices, basil, dried",generic_teaspoon_basil_defaults_to_dried
dried basil,171317,"Spices, basil, dried",explicit_dried_basil
red chili powder,171319,"Spices, chili powder",bridge_to_chili_entree_was_wrong
broccoli florets,169330,"Broccoli, flower clusters, raw",bridge_to_broccoli_leaves_was_wrong
cornmeal,168867,"Cornmeal, degermed, enriched, yellow",bridge_to_blue_cornmeal_was_wrong
yellow cornmeal,168867,"Cornmeal, degermed, enriched, yellow",explicit_yellow_cornmeal
dried marjoram,170928,"Spices, marjoram, dried",bridge_to_mustard_seed_was_wrong
marjoram,170928,"Spices, marjoram, dried",explicit_marjoram
fennel seed,171323,"Spices, fennel seed",bridge_to_fennel_bulb_was_wrong
fennel seeds,171323,"Spices, fennel seed",bridge_to_dill_weed_was_wrong
confectioners' sugar,169656,"Sugars, powdered",bridge_to_turbinado_was_wrong
powdered sugar,169656,"Sugars, powdered",explicit_powdered_sugar
coriander powder,170922,"Spices, coriander seed",bridge_to_fresh_cilantro_was_wrong
ground coriander,170922,"Spices, coriander seed",explicit_ground_coriander
dried dill,171322,"Spices, dill weed, dried",bridge_to_curry_powder_was_wrong
sweet paprika,171329,"Spices, paprika",bridge_to_sweet_potato_leaves_was_wrong
ground pepper,170931,"Spices, pepper, black",generic_ground_pepper_defaults_to_black
black peppercorns,170931,"Spices, pepper, black",bridge_to_yogurt_was_wrong
corn syrup,168837,"Syrups, corn, light",generic_recipe_corn_syrup_defaults_to_light
cornflour,169698,"Cornstarch",cornflour_in_recipe_context_defaults_to_cornstarch
