item,canonical_path,reason
ground mace,Pantry > Spices & Seasonings > Mace,same
mace,Pantry > Spices & Seasonings > Mace,same
fenugreek,Pantry > Spices & Seasonings > Fenugreek,
mint leaves,Produce > Herbs > Mint,taxonomy had Snack > Candy > Mints
cilantro,Produce > Vegetables > Cilantro,recipes use fresh cilantro; htc/fdc path was pantry spice
parsley,Produce > Vegetables > Parsley,taxonomy had bare Pantry
dried parsley,Pantry > Spices & Seasonings > Parsley Flakes,taxonomy had bare Pantry
mint,Produce > Herbs > Mint,taxonomy had bare Pantry
dried mint,Pantry > Spices & Seasonings > Mint,taxonomy had bare Pantry
mint extract,Pantry > Baking Extracts > Peppermint Extract,taxonomy had bare Pantry
unsweetened chocolate,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
grated chocolate,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
ground sweet chocolate,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
chocolate granules,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
cocoa cooking chocolate,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
grated sweet chocolate,Snack > Chocolate Candy > Chocolate Squares,taxonomy had bare Pantry
chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
chipotle chiles in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
minced chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
minced chipotle chiles in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
pureed chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
canned chipotle chile puree,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
minced canned chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
pureed canned chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
canned minced chipotle chile in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
canned minced chipotle chiles in adobo,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
lemon extract,Pantry > Baking Extracts > Lemon Extract,taxonomy had bare Pantry
peppermint extract,Pantry > Baking Extracts > Peppermint Extract,taxonomy had bare Pantry
vanilla flavoring,Pantry > Baking Extracts > Vanilla Extract,taxonomy had bare Pantry
vanilla pod,Pantry > Baking Extracts > Vanilla Bean Paste,taxonomy had bare Pantry
coconut flavoring,Pantry > Baking Extracts > Coconut Extract,taxonomy had bare Pantry
lemon flavoring,Pantry > Baking Extracts > Lemon Extract,taxonomy had bare Pantry
chocolate extract,Pantry > Baking Extracts > Chocolate Extract,taxonomy had bare Pantry
caramel flavoring,Pantry > Baking Extracts > Caramel Extract,taxonomy had bare Pantry
orange flavoring,Pantry > Baking Extracts > Orange Extract,taxonomy had bare Pantry
spaghetti sauce,Pantry > Sauces & Salsas > Spaghetti Sauce,taxonomy had bare Pantry
rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
medium rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
dark rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
rye meal,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
whole rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
wholemeal rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
light rye flour,Pantry > Flour > Rye Flour,taxonomy had bare Pantry
natural bran,Pantry > Grain > Bran,taxonomy had bare Pantry
unprocessed natural bran,Pantry > Grain > Bran,taxonomy had bare Pantry
whole natural bran,Pantry > Grain > Bran,taxonomy had bare Pantry
refrigerated crescent dinner roll dough,Bakery > Rolls > Crescent Rolls,taxonomy had bare Pantry
cheez whiz,Pantry > Dips & Spreads > Dip,taxonomy had bare Pantry
shredded coconut,Pantry > Flakes > Coconut Flakes,taxonomy had bare Pantry
matzo meal,Snack > Crackers > Matzo,taxonomy had bare Pantry
splenda granular,Pantry > Sweeteners > Zero Calorie Sweetener,taxonomy had bare Pantry
splenda,Pantry > Sweeteners > Zero Calorie Sweetener,taxonomy had bare Pantry
lemongrass,Produce > Vegetables > Paste,taxonomy had bare Pantry
white pepper,Pantry > Spices & Seasonings > White Pepper,taxonomy had bare Pantry
cayenne,Pantry > Spices & Seasonings > Cayenne Pepper,taxonomy had bare Pantry
sumac,Pantry > Spices & Seasonings > Sumac,Class-2 retag had only 1 FDC at new cp; bypass min-count gate
ground sumac,Pantry > Spices & Seasonings > Sumac,same as sumac
lemon extract,Pantry > Baking Extracts,priced has Watkins Pure Lemon Extract at parent path; specific Lemon Extract leaf has 0 SKUs
peppermint extract,Pantry > Baking Extracts,parent has extracts with name-token guard
mint extract,Pantry > Baking Extracts,
almond extract,Pantry > Baking Extracts,parent has Almond Extract SKUs
maple extract,Pantry > Baking Extracts,
rum extract,Pantry > Baking Extracts,
banana extract,Pantry > Baking Extracts,
coconut extract,Pantry > Baking Extracts,
orange extract,Pantry > Baking Extracts,
chocolate extract,Pantry > Baking Extracts,
tangerines,Produce > Fruit > Oranges,no tangerine pool — substitute orange (close citrus)
tangerine,Produce > Fruit > Oranges,no tangerine pool — substitute orange
clementines,Produce > Fruit > Oranges,no clementine pool — substitute orange
satsuma,Produce > Fruit > Oranges,
satsumas,Produce > Fruit > Oranges,
bacon fat,Pantry > Oil,bacon fat ≈ rendered animal oil; closest priced is generic Pantry > Oil
duck fat,Pantry > Oil,
schmaltz,Pantry > Oil,
graham cracker crumbs,Snack > Crackers > Graham Crackers,recipes use crumbs from box of grahams; substitute whole graham crackers
chocolate cookie crumbs,Bakery > Cookies,no cookie-crumbs-as-product; substitute chocolate cookies
chocolate wafer crumbs,Bakery > Cookies,substitute chocolate cookies
cookie crumbs,Bakery > Cookies,substitute whole cookies; recipe will use crumbed-up cookies
vanilla wafer crumbs,Bakery > Cookies,substitute vanilla wafers/cookies
oreo cookie crumbs,Bakery > Cookies,substitute Oreo cookies
gingersnap crumbs,Bakery > Cookies,substitute gingersnaps
graham cracker,Snack > Crackers > Graham Crackers,
graham crackers,Snack > Crackers > Graham Crackers,
egg yolk,Dairy > Eggs,no standalone yolks; recipe will buy whole eggs
egg yolks,Dairy > Eggs,
yolks,Dairy > Eggs,
egg white,Dairy > Eggs,priced has Egg Whites pool but recipe item often resolves to generic Eggs; either is correct
egg whites,Dairy > Eggs,
beaten egg yolks,Dairy > Eggs,
beaten egg whites,Dairy > Eggs,
large egg yolks,Dairy > Eggs,
large egg whites,Dairy > Eggs,
lemon zest,Produce > Fruit > Lemons,no standalone zest; recipe will buy whole lemons (1 lemon ≈ 2g zest)
lime zest,Produce > Fruit > Limes,
orange zest,Produce > Fruit > Oranges,
lemon peel,Produce > Fruit > Lemons,
lime peel,Produce > Fruit > Limes,
orange peel,Produce > Fruit > Oranges,
lemon rind,Produce > Fruit > Lemons,
lime rind,Produce > Fruit > Limes,
orange rind,Produce > Fruit > Oranges,
grated lemon peel,Produce > Fruit > Lemons,
grated lime peel,Produce > Fruit > Limes,
grated orange peel,Produce > Fruit > Oranges,
fresh lemon zest,Produce > Fruit > Lemons,
fresh orange zest,Produce > Fruit > Oranges,

instant nonfat dry milk powder,Dairy > Milk > Powdered Milk,taxonomy had bare Pantry
chipotle chiles in adobo sauce,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
chipotle chile in adobo sauce,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
chipotle chilies in adobo sauce,Pantry > Peppers > Chipotle Peppers in Adobo Sauce,taxonomy had bare Pantry
white sauce,Pantry > Sauces & Salsas > White Sauce,taxonomy had bare Pantry
medium white sauce,Pantry > Sauces & Salsas > White Sauce,taxonomy had bare Pantry
thin white sauce,Pantry > Sauces & Salsas > White Sauce,taxonomy had bare Pantry
thick white sauce,Pantry > Sauces & Salsas > White Sauce,taxonomy had bare Pantry
thai peanut sauce,Pantry > Sauces & Salsas > Peanut Sauce,taxonomy had bare Pantry
goya sofrito sauce,Pantry > Sauces & Salsas > Sofrito,taxonomy had bare Pantry
tomato and basil pasta sauce,Pantry > Sauces & Salsas > Tomato Basil Sauce,htc F800000X had only 1 mistagged FDC
pesto sauce,Pantry > Sauces & Salsas > Pesto,htc F800000X had only 1 mistagged FDC
prepared pesto sauce,Pantry > Sauces & Salsas > Pesto,htc F800000X had only 1 mistagged FDC
