targets,week,recipe_id,recipe_title,display,ingredient_item,grams_resolved,grams_source,recipe_concept_key,resolution_tier,priced_concept_key,selected_packages,purchase_grams,purchase_cost
chicken,1,361601,Cheesy Chicken Quesadillas,"2 boneless skinless chicken breasts (about 1 lb total), cut into cubes",boneless skinless chicken breasts,340.00,reviewed_household_portion_normalized,Meat & Seafood > Poultry > Chicken Breast|3001000K,exact,Meat & Seafood > Poultry > Chicken Breast|3001000K,"1x Marketside Antibiotic-Free Boneless Skinless Chicken Breasts, 1.3 - 3.0 lb",1360.8,7.57
cheddar,1,361601,Cheesy Chicken Quesadillas,"1 1/2 cups sharp cheddar cheese, shredded",sharp cheddar cheese,170.00,blob,Dairy > Cheese > Cheddar|1101005P,exact,Dairy > Cheese > Cheddar|1101005P,"3x Great Value Mild Cheddar Shredded Cheese, 8 oz Bag",709.8,5.91
chicken,1,244092,Chicken Salsa Burritos,"4 boneless skinless chicken breasts, about 1 1/2 pounds total",boneless skinless chicken breasts,680.00,blob,Meat & Seafood > Poultry > Chicken Breast|3001000K,exact,Meat & Seafood > Poultry > Chicken Breast|3001000K,"1x Marketside Antibiotic-Free Boneless Skinless Chicken Breasts, 1.3 - 3.0 lb",1360.8,7.57
cheddar,1,244092,Chicken Salsa Burritos,"1 cup cheddar cheese, shredded",cheddar cheese,113.00,blob,Dairy > Cheese > Cheddar|1101005P,exact,Dairy > Cheese > Cheddar|1101005P,"3x Great Value Mild Cheddar Shredded Cheese, 8 oz Bag",709.8,5.91
cheddar,1,244092,Chicken Salsa Burritos,"1/4 cup cheddar cheese, shredded, for topping inside each burrito",cheddar cheese,28.25,reviewed_household_portion_normalized,Dairy > Cheese > Cheddar|1101005P,exact,Dairy > Cheese > Cheddar|1101005P,"3x Great Value Mild Cheddar Shredded Cheese, 8 oz Bag",709.8,5.91
chicken,1,286497,Poached Chicken Breast (Crock Pot),"6 boneless skinless chicken breasts, about 1.5 to 2 pounds total",boneless skinless chicken breasts,226.75,range_lower_bound,Meat & Seafood > Poultry > Chicken Breast|3001000K,exact,Meat & Seafood > Poultry > Chicken Breast|3001000K,"1x Marketside Antibiotic-Free Boneless Skinless Chicken Breasts, 1.3 - 3.0 lb",1360.8,7.57
chicken,1,286497,Poached Chicken Breast (Crock Pot),14 1/2 ounces low sodium chicken broth,low sodium chicken broth,411.00,blob,Pantry > Broth & Stock > Chicken Broth|J0066005,exact,Pantry > Broth & Stock > Chicken Broth|J0066005,"3x Great Value Reduced Sodium Gluten-Free Chicken Broth, 32 oz Carton (Shelf-Stable) | 1x Great Value Chicken Broth, 14.5 oz (Shelf-Stable)",3356.6,4.53
chicken,1,219678,Crispy Sesame Chicken Nuggets,"1 lb boneless skinless chicken breast, cut into 1-inch cubes",boneless skinless chicken breast,453.60,deterministic_modal_normalized,Meat & Seafood > Poultry > Chicken Breast|3001000K,exact,Meat & Seafood > Poultry > Chicken Breast|3001000K,"1x Marketside Antibiotic-Free Boneless Skinless Chicken Breasts, 1.3 - 3.0 lb",1360.8,7.57
chicken,1,473026,Immune-Boosting Broth Soup,64 ounces organic chicken broth (or vegetable broth),chicken broth,1814.40,deterministic_modal_normalized,Pantry > Broth & Stock > Chicken Broth|J0066005,exact,Pantry > Broth & Stock > Chicken Broth|J0066005,"3x Great Value Reduced Sodium Gluten-Free Chicken Broth, 32 oz Carton (Shelf-Stable) | 1x Great Value Chicken Broth, 14.5 oz (Shelf-Stable)",3356.6,4.53
chicken,1,98136,Fluffy Chicken Scramble,"2 boneless skinless chicken breasts, cut into strips",boneless skinless chicken breasts,340.00,reviewed_household_portion_normalized,Meat & Seafood > Poultry > Chicken Breast|3001000K,exact,Meat & Seafood > Poultry > Chicken Breast|3001000K,"1x Marketside Antibiotic-Free Boneless Skinless Chicken Breasts, 1.3 - 3.0 lb",1360.8,7.57
