week,status,concept_key,upc,name,display,grams,cents,expected_g,expected_source,ratio
1,ok,Bakery > Biscuits|G03F600Y,078742128696,"Great Value Flaky Jumbo Buttermilk Biscuits, 16 oz, 8 Count",16 oz,453.6,174,453.592,display_total_size,1.0
1,review_no_expected_weight,Dairy > Eggs|5005000P,0001111060902,Kroger® Medium Grade A White Eggs,12 ct,626.0,159,,count_without_parseable_weight,
1,review_no_expected_weight,Produce > Vegetables > Bell Peppers|66041007,0000000004065,Fresh Large Green Bell Pepper,1 ct,453.6,89,,count_without_parseable_weight,
1,review_no_expected_weight,Produce > Vegetables > Garlic|6504000U,0000000004608,Garlic,1 ct,453.6,79,,count_without_parseable_weight,
2,review_no_expected_weight,Dairy > Eggs|5005000P,0001111060902,Kroger® Medium Grade A White Eggs,12 ct,626.0,159,,count_without_parseable_weight,
2,ok,Meat & Seafood > Hot Dogs & Sausages > Hot Dogs|2416000E,054500193274,"Ball Park Classic Bun Size Hot Dogs, 15 oz, 8 Count",425.242 g 0.938 lb 15 oz,425.5,284,425.469,display_total_size,1.0
2,ok,Pantry > Applesauce|J005600K,0001111089895,Kroger® Classic Apple Applesauce Cups,6 ct / 4 oz,675.9,199,680.388,display_count_x_small_unit,0.993
2,review_no_expected_weight,Produce > Vegetables > Parsley|601M0004,0000000004899,Parsley,1 ct,453.6,119,,count_without_parseable_weight,
3,ok,Bakery > Bagels|G00G000T,0001111000923,Kroger® 100% Whole Wheat Bagels,6 ct / 20 oz,567.0,249,566.99,display_count_with_total_net_weight,1.0
3,review_no_expected_weight,Dairy > Eggs|5005000P,0001111060902,Kroger® Medium Grade A White Eggs,12 ct,626.0,159,,count_without_parseable_weight,
3,review_no_expected_weight,Produce > Vegetables > Cilantro|6013000M,0000000004889,Cilantro,1 ct,453.6,89,,count_without_parseable_weight,
4,review_no_expected_weight,Dairy > Eggs|5005000P,0001111060902,Kroger® Medium Grade A White Eggs,12 ct,626.0,159,,count_without_parseable_weight,
4,ok,Meat & Seafood > Hot Dogs & Sausages > Hot Dogs|2416000E,054500193274,"Ball Park Classic Bun Size Hot Dogs, 15 oz, 8 Count",425.242 g 0.938 lb 15 oz,425.5,284,425.469,display_total_size,1.0
4,review_no_expected_weight,Produce > Vegetables > Bell Peppers|66041007,0000000004065,Fresh Large Green Bell Pepper,1 ct,453.6,89,,count_without_parseable_weight,
5,review_no_expected_weight,Dairy > Eggs|5005000P,0001111060902,Kroger® Medium Grade A White Eggs,12 ct,626.0,159,,count_without_parseable_weight,
5,review_no_expected_weight,Produce > Fruit > Oranges|720H000V,0000000003110,Cara Cara Navel Oranges,1 ct,453.6,125,,count_without_parseable_weight,
